title,content,source,auto_summary
"검찰, 스토킹·보복 살인 등 혐의 윤정우 구속 기소","<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/original/2025/0703/20250703503340.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
"이란, IAEA와 협력 중단 공식화…사찰단 입국도 금지","<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515245774784_20250703503332.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
“여름이닷! 바다가자” 충남 서해 주요 해수욕장 개장,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515246720229_20250703503305.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
문화예술인들 “대한민국민주주의전당에 민중음악관 설치하라”,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515243789239_20250703503173.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
이 대통령의 ‘121분 대국민 국무회의’…비유·설득·단호 ‘실용 화법’,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515241941773_20250703503153.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
"유흥식 추기경 “이 대통령, 교황에 두번 서신…올해 두분 만남 기대”","<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515241062423_20250703503147.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
김민석 국무총리 “폭정세력이 만든 경제위기 극복이 제1과제”,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515239267003_20250703503116.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
"이정후, 3안타 몰아치며 한달 만에 멀티 히트…‘부활’ 신호탄 되나","<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515237225128_20250703503086.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
보이스피싱에 가상계좌 제공 전자결제대행사 첫 기소,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img.hani.co.kr/flexible/normal/300/180/imgdb/child/2025/0703/53_17515235389647_20250703503013.webp"" /></td></tr></table></td><td nowrap=""nowrap"" width=""13px""></td></tr></table>",한겨레,"<table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" width=""107px""><tr><td bgcolor=""#DDDDDD"" style=""padding: 1px;""><table border=""0px"" cellpadding=""0px"" cellspacing=""0px"" height=""84px"" width=""105px""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""padding: 3px;""><img border=""0"" src=""https://flexible.img."
이 대통령의 '121분'…첫 기자회견 연단 없애고 질문자 추첨 눈길,"&#9650; 이재명 대통령이 3일 청와대 영빈관에서 열린 '대통령의 30일, 언론이 묻고 국민에게 답하다' 기자회견에서 발언하고 있다.이재명 대통령이 취임 30일을 맞은 오늘 청와대 영빈관에서 첫 기자회견을 열었습니다.'대통령의 30일, 언론이 묻고 국민에게 답하다'라는 제목으로 진행된 오늘 회견은 총 121분간 진행됐습니다.질의응답이 길어지며 당초 예정됐던 시간보다 21분 더 늦게 끝났습니다.행사장에 바닥과 단차를 둔 연단은 마련되지 않았습니다.이 대통령은 연단 없이 참석자들과 동일한 눈높이에서 앉은 채로 회견에 임했습니다.격의 없는 소통에 방점을 찍은 것으로 풀이됐습니다.이 대통령과 회견에 참석한 기자단 좌석 간의 거리는 불과 1.5m가량이었습니다.회견에는 국내 매체 119곳, 외신 28곳 등이 참여했습니다.참석자들의 좌석은 이 대통령을 중심으로 반원 형태로 둘러앉는 '타운홀 미팅' 형태로 배치됐습니다.연단을 철거하고, 기자들과 가까이 원형으로 둘러앉아 회견을 진행한 것은 '탈권위적'인 무대를 만들기 위한 취지였다고 대통령실은 설명했습니다.대통령실 출입기자가 아닌, 지역의 풀뿌리 언론인들도 벽면에 설치된 '미디어월' 화면을 통해 원격으로 실시간 참여할 수 있도록 했습니다.이 대통령은 오늘 오전 10시 기자회견장에 입장해 테이블에 착석했습니다.오늘도 이 대통령이 즐겨 매는 붉은색과 푸른색 줄이 교차하는 '통합 넥타이' 차림이었습니다.이 대통령은 회견을 시작하며 미리 준비한 약 3천 자 분량의 원고를 12분간에 걸쳐 읽어 내려간 뒤 기자들의 질문을 받았습니다.최대한 언론의 질문을 많이 받겠다는 대통령의 뜻에 따라 모두발언을 최소화했다는 게 대통령실 설명입니다.이 대통령은 먼저 대통령실 기자단 간사의 질문과 자신이 현장에서 지목한 기자 2명의 질문에 답하며 질의응답을 시작했습니다.첫 질문자가 '한 달의 소회' 등을 두루 묻자 ""아주 포괄적인 질문이 많다""며 거의 20분 가까이 답변했습니다.오늘 회견에선 질문자를 즉석에서 추첨해 눈길을 끌었습니다.기자단에서 선정한 기자가 '민생·경제', '정치·외교안보', '사회문화' 등의 질문 주제가 적힌 상자에 담긴 기자들의 명함을 뽑고 해당 기자가 대통령에게 질문하는, 일종의 '제비뽑기' 방식으로 이뤄졌습니다.이 대통령은 회견을 시작하며 ""아침에 제가 이야기를 들어보니, 추첨한다고 하니까 '벌 떼'처럼 명함을 몇 개 주신 분도 계신다고 한다.",SBS,"&#9650; 이재명 대통령이 3일 청와대 영빈관에서 열린 '대통령의 30일, 언론이 묻고 국민에게 답하다' 기자회견에서 발언하고 있다.이재명 대통령이 취임 30일을 맞은 오늘 청와대 영빈관에서 첫 기자회견을 열었습니다."
"이 대통령 ""검찰 수사·기소 분리 이견 없다…대출규제는 맛보기""","&#9650; 이재명 대통령이 3일 청와대 영빈관에서 열린 '대통령의 30일, 언론이 묻고 국민에게 답하다' 기자회견에서 발언하고 있다.이재명 대통령은 오늘 수사권과 기소권을 분리한다는 점에는 이견이 없다""며 고강도 검찰개혁 의지를 재확인했습니다.경제 정책에 대해서는 ""민생안정을 위한 처방을 총동원하겠다""고 약속했고, 부동산 문제를 두고는 ""최근의 대출규제는 맛보기에 불과하다""고 하는 등 집값 안정 대책이 지속될 수 있음을 예고했습니다.이 대통령은 오늘 청와대 영빈관에서 취임 한 달을 맞아 진행한 '대통령의 30일, 언론이 묻고 국민에게 답하다'라는 제목의 기자회견에서 이 같은 내용을 포함한 향후 국정운영 기조를 소상히 밝혔습니다.이 대통령은 우선 권력기관 개혁 문제와 관련해 ""검찰 개혁, 또는 이를 포함한 사법 개혁은 매우 중요한 현실적 과제""라며 ""동일한 주체가 수사권과 기소권을 동시에 가지면 안 된다""고 말했습니다.이어 ""문재인 정부 때만 해도 국민의 반대 여론이 꽤 있었던 것 같은데 지금은 별로 많지 않은 것 같다""며 ""개혁 필요성이 더 커진 것이다.",SBS,"&#9650; 이재명 대통령이 3일 청와대 영빈관에서 열린 '대통령의 30일, 언론이 묻고 국민에게 답하다' 기자회견에서 발언하고 있다.이재명 대통령은 오늘 수사권과 기소권을 분리한다는 점에는 이견이 없다""며 고강도 검찰개혁 의지를 재확인했습니다."
"'김민석 인준안' 표결…국힘 불참, 민주 단독 처리 전망","국회는 오늘 본회의를 열어서 김민석 국무총리 후보자 임명동의안 표결을 진행합니다. 국민의힘이 김 후보자 지명 철회를 요구하면서 표결에 불참하기로 해서, 민주당의 단독 처리가 예상됩니다.이경원 기자입니다.",SBS,"국회는 오늘 본회의를 열어서 김민석 국무총리 후보자 임명동의안 표결을 진행합니다. 국민의힘이 김 후보자 지명 철회를 요구하면서 표결에 불참하기로 해서, 민주당의 단독 처리가 예상됩니다."
